Time,AirTemp_Obs,AirTemp_CLM,RH_Obs,RH_CLM,Shortwave_Obs,Shortwave_CLM,Longwave_Obs,Longwave_CLM,AirPressure_Obs,AirPressure_CLM,Rainfall_Obs,Rainfall_CLM,Snowfall_Obs,Snowfall_CLM,SnowDepth_Echosounder_obs,SnowDepth_MSC_obs,SnowDepth_CLM,SWE_CLM,SCF_CLM,SoilTemp_2cm_Obs,SoilTemp_5cm_Obs,SoilTemp_10cm_Obs,SoilTemp_20cm_Obs,SnowLayerThickness_1,SnowLayerThickness_2,SnowLayerThickness_3,SnowLayerThickness_4,SnowLayerDensities_1,SnowLayerDensities_2,SnowLayerDensities_3,SnowLayerDensities_4,SnowLayerGrainRadii_1,SnowLayerGrainRadii_2,SnowLayerGrainRadii_3,SnowLayerGrainRadii_4,SnowThermalConductivities_1,SnowThermalConductivities_2,SnowThermalConductivities_3,SnowThermalConductivities_4,SnowLayerTemps_1,SnowLayerTemps_2,SnowLayerTemps_3,SnowLayerTemps_4,SnowIceContent_1,SnowIceContent_2,SnowIceContent_3,SnowIceContent_4,SnowLiquidWater_1,SnowLiquidWater_2,SnowLiquidWater_3,SnowLiquidWater_4,SoilTemp_1cm_CLM,SoilTemp_4cm_CLM,SoilTemp_9cm_CLM,SoilTemp_10cm_CLM,SoilTemp_16cm_CLM,SoilTemp_26cm_CLM,SoilTemp_40cm_CLM,SoilTemp_80cm_CLM,SoilTemp_136cm_CLM,SoilTemp_170cm_CLM,SoilTemp_208cm_CLM,SoilTemp_250cm_CLM,SoilTemp_299cm_CLM,SoilTemp_358cm_CLM,SoilTemp_427cm_CLM,TotalSoilMoisture_1cm_CLM,LiquidSoilMoisture_1cm_CLM,SoilMoisture_2cm_Obs,TotalSoilMoisture_4cm_CLM,LiquidSoilMoisture_4cm_CLM,SoilMoisture_5cm_Obs,TotalSoilMoisture_9cm_CLM,LiquidSoilMoisture_9cm_CLM,SoilMoisture_10cm_Obs,TotalSoilMoisture_16cm_CLM,LiquidSoilMoisture_16cm_CLM,SoilMoisture_20cm_Obs,TotalSoilMoisture_26cm_CLM,LiquidSoilMoisture_26cm_CLM,SoilPSI_1cm_CLM,SoilPSI_4cm_CLM,SoilPSI_9cm_CLM,SoilPSI_16cm_CLM,SoilPSI_26cm_CLM,SoilPSI_40cm_CLM,SoilPSI_58cm_CLM,SoilPSI_80cm_CLM,SoilPSI_106cm_CLM,SoilPSI_136cm_CLM,SoilPSI_170cm_CLM,SoilPSI_208cm_CLM,SoilPSI_250cm_CLM,SoilPSI_299cm_CLM,SoilPSI_358cm_CLM,SoilPSI_427cm_CLM,SoilPSI_506cm_CLM,SoilPSI_595cm_CLM,SoilPSI_694cm_CLM,SoilPSI_803cm_CLM,SoilIceContent_1cm_CLM,SoilIceContent_4cm_CLM,SoilIceContent_9cm_CLM,SoilIceContent_16cm_CLM,SoilIceContent_26cm_CLM,NEE_Obs,NEE_CLM,NEE_CLM_gC,CH4_Obs,CH4_CLM,NPP_CLM,GPP_CLM,EcosysResp_CLM,CO2Flux_CLM,SoilResp_CLM
2013-01-01 00:00,-18.8,-18.7999938964844,85,84.9944534301758,NaN,237.973007202148,NaN,1.00000001335143e-10,100.63,100.63,NaN,0,NaN,7.93561412137933e-06,NaN,NaN,0.17647796869278,47.7112655639648,0.992869436740875,NaN,NaN,NaN,NaN,0.020143635571003,0.0502258986234665,0.107375860214233,NaN,225.446975708008,268.430999755859,279.675598144531,NaN,0.146733581542969,0.353201477050781,0.576702758789063,NaN,0.18916879594326,0.250728845596313,0.268062740564346,NaN,-21.2191833496094,-25.3451141357422,-24.0255187988281,NaN,4.50893974304199,13.3860521316528,29.8162746429443,NaN,0,0,0,NaN,-20.3846496582031,-20.4133666992187,-20.0069793701172,-20.2450775146484,-19.3557495117187,-18.2542938232422,-16.7115539550781,-13.5864929199219,-11.7861083984375,-10.7032836914062,-9.40671386718748,-8.1734680175781,-7.02716674804685,-6.1063293457031,-5.57480468749998,0.390430688858032,0.2413469851017,NaN,0.533088862895966,1.33443808555603,NaN,0.574570059776306,3.87596154212952,NaN,0.527168452739716,7.2662787437439,NaN,0.384990721940994,16.0265254974365,-15,-15,-15,-15,-15,-15,-15,-15,-15,-15,-15,-15,-15,-15,-15,-15,-15,-15,-15,-15,6.93918371200562,18.330020904541,28.0585880279541,32.0098991394043,27.6680545806885,NaN,0.123433756508544,1.48243941566761e-06,NaN,0.000547575467656751,-0.00673500681628892,0,0.123433756508544,0.452590430670896,0.121211202496123
2013-01-02 00:00,-21.2,-22.0999969482422,82,81.9952774047852,NaN,223.658996582031,NaN,0.0989999994635582,99.4,99.58,NaN,0,NaN,2.1737821498391e-06,NaN,NaN,0.178641259670258,47.8924293518066,0.995252728462219,NaN,NaN,NaN,NaN,0.0200944971293211,0.0502561405301094,0.1088582649827,NaN,215.409744262695,266.586395263672,279.094116210938,NaN,0.146039276123047,0.348694671630859,0.573882202148438,NaN,0.176995128393173,0.247962266206741,0.267158359289169,NaN,-23.5764068603515,-22.7492279052734,-21.0248626708984,NaN,4.30600738525391,13.3277711868286,30.2233371734619,NaN,0,0,0,NaN,-18.9211791992187,-18.7203430175781,-18.5043701171875,-18.6741241455078,-18.2167114257812,-17.6888793945312,-16.7854370117187,-14.0817016601562,-12.0697998046875,-10.8707336425781,-9.53116455078123,-8.2828430175781,-7.12430419921873,-6.18643798828123,-5.63260498046873,0.390382617712021,0.240385487675667,NaN,0.533104479312897,1.33506286144257,NaN,0.574570000171661,3.87595677375793,NaN,0.527168393135071,7.26627397537231,NaN,0.384990692138672,16.0265216827393,-15,-15,-15,-15,-15,-15,-15,-15,-15,-15,-15,-15,-15,-15,-15,-15,-15,-15,-15,-15,6.93918371200562,18.330020904541,28.0585880279541,32.0098991394043,27.6680545806885,NaN,0.131047338472521,1.57387853505497e-06,NaN,0.000394225551280594,-0.00588696666583518,0,0.131047338472521,0.480506891561467,0.129104637721582
2013-01-03 00:00,-17.8,-17.7000030517578,86,85.9941253662109,NaN,241.503005981445,NaN,1.00000001335143e-10,99.56,99.47,NaN,0,NaN,2.78486845672887e-06,NaN,NaN,0.188079372048378,49.0236053466797,0.999603927135468,NaN,NaN,NaN,NaN,0.0200260449200869,0.0500651150941849,0.115563690662384,NaN,189.096267700195,257.458923339844,277.242126464844,NaN,0.140349304199219,0.329978363037109,0.561344299316406,NaN,0.145529821515083,0.235013395547867,0.264330148696899,NaN,-18.5036682128906,-18.6872772216797,-18.6076721191406,NaN,3.78192543983459,12.8729457855225,31.9961757659912,NaN,0,0,0,NaN,-17.3811553955078,-17.3499206542969,-17.3012756347656,-17.3367065429687,-17.2050384521484,-16.9617065429687,-16.4166931152344,-14.3038391113281,-12.3629821777344,-11.0842651367187,-9.6751770019531,-8.3963684082031,-7.22141113281248,-6.26621093749998,-5.69061889648435,0.390349209308624,0.239716976881027,NaN,0.533120036125183,1.33568429946899,NaN,0.574569940567017,3.87595248222351,NaN,0.527168333530426,7.26626968383789,NaN,0.384990662336349,16.026517868042,-15,-15,-15,-15,-15,-15,-15,-15,-15,-15,-15,-15,-15,-15,-15,-15,-15,-15,-15,-15,6.93918371200562,18.330020904541,28.0585880279541,32.0098991394043,27.6680545806885,NaN,0.142138478690811,1.70708312907664e-06,NaN,0.00040553505281644,-0.00702975781018514,0,0.142138478690811,0.521174444150882,0.139818661376343
2013-01-04 00:00,-22.6,-21.7000030517578,81,82.9953384399414,NaN,228.52799987793,NaN,1.00000001335143e-10,100.24,100.23,NaN,0,NaN,0,NaN,NaN,0.188907504081726,49.2347869873047,0.999752163887024,NaN,NaN,NaN,NaN,0.0197909288108349,0.0499894395470619,0.119528584182262,NaN,179.175888061523,252.068710327148,276.531219482422,NaN,0.137295349121094,0.318784759521484,0.553782348632813,NaN,0.134144112467766,0.226569980382919,0.263146013021469,NaN,-17.8603576660156,-17.6008361816406,-17.2641967773437,NaN,3.54454779624939,12.5972318649292,33.0440788269043,NaN,0,0,0,NaN,-16.6916564941406,-16.6382202148437,-16.5820373535156,-16.6264404296875,-16.4996398925781,-16.3198608398437,-15.9332336425781,-14.3266967773437,-12.5893615722656,-11.2984375,-9.8353332519531,-8.51727905273435,-7.3197082519531,-6.34589233398435,-5.74884643554685,0.390317678451538,0.23908668756485,NaN,0.533135533332825,1.33630287647247,NaN,0.574569821357727,3.87594819068909,NaN,0.527168273925781,7.26626539230347,NaN,0.384990632534027,16.0265140533447,-15,-15,-15,-15,-15,-15,-15,-15,-15,-15,-15,-15,-15,-15,-15,-15,-15,-15,-15,-15,6.93918371200562,18.330020904541,28.0585880279541,32.0098991394043,27.6680545806885,NaN,0.14957053088901,1.79634207597701e-06,NaN,0.000412105588806558,-0.00597137689466496,0,0.14957053088901,0.548425288899363,0.147599981122536
2013-01-05 00:00,-27.6,-27.0999969482422,77,77.9967041015625,NaN,209.205993652344,NaN,1.00000001335143e-10,100.7,100.7,NaN,0,NaN,0,NaN,NaN,0.187627583742142,49.2254104614258,0.99975597858429,NaN,NaN,NaN,NaN,0.0186638105660677,0.0498418174684048,0.119724258780479,NaN,188.992065429688,252.372009277344,276.773406982422,NaN,0.138328308105469,0.318806335449219,0.553240661621094,NaN,0.145234107971191,0.226841613650322,0.263500958681107,NaN,-20.4825805664062,-19.3776916503906,-17.6384948730469,NaN,3.52563810348511,12.5755710601807,33.1283302307129,NaN,0,0,0,NaN,-16.6992553710937,-16.5351928710937,-16.3966125488281,-16.5125793457031,-16.2534851074219,-16.0322021484375,-15.6533264160156,-14.2729858398437,-12.7336791992187,-11.4811767578125,-9.9979309082031,-8.64475097656248,-7.42026367187498,-6.4257873535156,-5.80728759765623,0.390285968780518,0.238452389836311,NaN,0.533150911331177,1.33691883087158,NaN,0.574569761753082,3.87594389915466,NaN,0.527168214321136,7.26626110076904,NaN,0.384990602731705,16.0265121459961,-15,-15,-15,-15,-15,-15,-15,-15,-15,-15,-15,-15,-15,-15,-15,-15,-15,-15,-15,-15,6.93918371200562,18.330020904541,28.0585880279541,32.0098991394043,27.6680545806885,NaN,0.150280803843348,1.80487245415861e-06,NaN,0.00041212786866469,-0.00479227796311914,0,0.150280803843348,0.551029626220608,0.148699354615138
2013-01-06 00:00,-25.2,-24.7999938964844,79,79.9961090087891,NaN,217.123001098633,NaN,1.00000001335143e-10,100.29,100.29,NaN,0,NaN,5.39025961643347e-07,NaN,NaN,0.18876875936985,49.3969535827637,0.999832928180695,NaN,NaN,NaN,NaN,0.0191240310668945,0.049702163785696,0.119594916701317,NaN,189.557769775391,253.068466186523,277.059020996094,NaN,0.138292343139648,0.321298156738281,0.554627746582031,NaN,0.145974412560463,0.22785547375679,0.263949573040009,NaN,-26.3990539550781,-24.2720397949219,-20.0932830810547,NaN,3.62351298332214,12.5755710601807,33.1283302307129,NaN,0,0,0,NaN,-17.4631256103515,-17.2554382324219,-17.0516723632812,-17.2154754638672,-16.802587890625,-16.3878845214844,-15.7719787597656,-14.2501892089844,-12.8222106933594,-11.6245788574219,-10.1507629394531,-8.7747863769531,-7.5231994628906,-6.50620117187498,-5.86600341796873,0.390254139900208,0.237816080451012,NaN,0.533166229724884,1.33753204345703,NaN,0.574569702148438,3.87593936920166,NaN,0.527168154716492,7.26625680923462,NaN,0.384990572929382,16.0265083312988,-15,-15,-15,-15,-15,-15,-15,-15,-15,-15,-15,-15,-15,-15,-15,-15,-15,-15,-15,-15,6.93918371200562,18.330020904541,28.0585880279541,32.0098991394043,27.6680545806885,NaN,0.140378509889529,1.68594590377324e-06,NaN,0.000411579610826727,-0.00525532907967402,0,0.140378509889529,0.514721210422202,0.138644250784438
2013-01-07 00:00,-33.5,-33.0999969482422,71,70.9978637695313,NaN,187.957992553711,NaN,1.00000001335143e-10,99.77,99.79,NaN,0,NaN,0,NaN,NaN,0.189737439155579,49.5740852355957,0.999887764453888,NaN,NaN,NaN,NaN,0.0197700504213572,0.0499545559287071,0.120127409696579,NaN,184.35432434082,252.267654418945,277.183349609375,NaN,0.136215087890625,0.321202453613281,0.555184631347656,NaN,0.140122100710869,0.226795867085457,0.264154344797134,NaN,-27.552359008789,-24.85751953125,-20.3951171875,NaN,3.64404559135437,12.6003532409668,33.2932205200195,NaN,0,0,0,NaN,-18.0433715820312,-17.7067016601562,-17.4054779052734,-17.6535400390625,-17.0815185546875,-16.6058410644531,-15.9499877929687,-14.3252319335937,-12.8988403320312,-11.7402709960937,-10.2887329101562,-8.9029602050781,-7.6278137207031,-6.58737792968748,-5.9250549316406,0.390222817659378,0.237189397215843,NaN,0.533181488513947,1.33814251422882,NaN,0.574569642543793,3.87593507766724,NaN,0.527168095111847,7.2662525177002,NaN,0.38499054312706,16.0265045166016,-15,-15,-15,-15,-15,-15,-15,-15,-15,-15,-15,-15,-15,-15,-15,-15,-15,-15,-15,-15,6.93918371200562,18.330020904541,28.0585880279541,32.0098991394043,27.6680545806885,NaN,0.133503296011811,1.60337458510185e-06,NaN,0.000405239745393739,-0.00374978013299079,0,0.133503296011811,0.489512103717043,0.132265870159398
2013-01-08 00:00,-33.4,-33.2000030517578,71,70.9978866577148,NaN,191.656997680664,NaN,1.00000001335143e-10,99.7,99.68,NaN,0,NaN,0,NaN,NaN,0.188857212662697,49.5630340576172,0.999887943267822,NaN,NaN,NaN,NaN,0.0193286966532469,0.0498567000031471,0.120100937783718,NaN,189.174911499023,252.699157714844,277.423034667969,NaN,0.137899719238281,0.323957946777344,0.557433349609375,NaN,0.145611926913261,0.227328956127167,0.264521360397339,NaN,-32.2934020996094,-29.0347351074219,-22.844595336914,NaN,3.65577387809753,12.5973291397095,33.3150253295898,NaN,0,0,0,NaN,-18.9881042480469,-18.6246856689453,-18.2812713623047,-18.5600036621094,-17.8845428466797,-17.2637542724609,-16.3945678710937,-14.466162109375,-12.990087890625,-11.8469909667969,-10.4143432617187,-9.02667846679685,-7.73288574218748,-6.66928710937498,-5.9845031738281,0.390191644430161,0.236566066741943,NaN,0.533196687698364,1.33875036239624,NaN,0.574569582939148,3.87593078613281,NaN,0.527168035507202,7.26624822616577,NaN,0.384990513324738,16.0265007019043,-15,-15,-15,-15,-15,-15,-15,-15,-15,-15,-15,-15,-15,-15,-15,-15,-15,-15,-15,-15,6.93918371200562,18.330020904541,28.0585880279541,32.0098991394043,27.6680545806885,NaN,0.122113010793881,1.46657725963451e-06,NaN,0.000398286551937449,-0.00373086555635997,0,0.122113010793881,0.447747713639553,0.120881832511234
2013-01-09 00:00,-20.1,-20.2999938964844,84,82.9946594238281,NaN,231.516006469727,NaN,0.00100000004749745,100.22,100.18,NaN,0,NaN,5.40418568562018e-06,NaN,NaN,0.189826592803001,49.7668914794922,0.999928057193756,NaN,NaN,NaN,NaN,0.0193271730095148,0.0497614592313766,0.119991615414619,NaN,191.680633544922,253.258758544922,277.672271728516,NaN,0.138410919189453,0.325666564941406,0.558997741699219,NaN,0.148355200886726,0.228146016597748,0.264910459518433,NaN,-23.7592987060547,-23.0592712402344,-20.8531097412109,NaN,3.70366883277893,12.6012678146362,33.3150253295898,NaN,0,0,0,NaN,-18.093374633789,-17.9716094970703,-17.838003540039,-17.9425262451172,-17.648550415039,-17.2784637451172,-16.6183227539062,-14.6825927734375,-13.1122192382812,-11.9587463378906,-10.5332397460937,-9.14554443359373,-7.83737792968748,-6.75174560546873,-6.04440917968748,0.390160888433456,0.235950574278831,NaN,0.533211827278137,1.33935558795929,NaN,0.574569463729858,3.87592625617981,NaN,0.527167975902557,7.26624393463135,NaN,0.384990483522415,16.0264987945557,-15,-15,-15,-15,-15,-15,-15,-15,-15,-15,-15,-15,-15,-15,-15,-15,-15,-15,-15,-15,6.93918371200562,18.330020904541,28.0585880279541,32.0098991394043,27.6680545806885,NaN,0.125657152996282,1.50914240748534e-06,NaN,0.000410372020849965,-0.00628796539307379,0,0.125657152996282,0.460742888009023,0.123582126824485
2013-01-10 00:00,-21.1,-21.2999938964844,82,81.9949569702148,NaN,173.90299987793,NaN,1.00000001335143e-10,100.62,100.66,NaN,0,NaN,0,NaN,NaN,0.16853104531765,49.7630271911621,0.999929964542389,NaN,NaN,NaN,NaN,0.0144087532535195,0.0448700301349163,0.118957720696926,NaN,278.467956542969,284.498260498047,280.098663330078,NaN,0.136903244018555,0.325329223632813,0.55907861328125,NaN,0.266199171543121,0.273343324661255,0.268356204032898,NaN,-19.6546997070312,-19.3444580078125,-18.4549621582031,NaN,3.81136274337769,12.6408138275146,33.3150253295898,NaN,0,0,0,NaN,-17.4084381103515,-17.3002685546875,-17.1994384765625,-17.2815765380859,-17.0730041503906,-16.8342041015625,-16.3849853515625,-14.7967590332031,-13.2539428710937,-12.0833190917969,-10.6516784667969,-9.26093139648435,-7.94077148437498,-6.83453979492185,-6.1047424316406,0.390130370855331,0.235340610146523,NaN,0.533226907253265,1.33995819091797,NaN,0.574569404125214,3.87592196464539,NaN,0.527167916297913,7.26623964309692,NaN,0.384990453720093,16.0264949798584,-15,-15,-15,-15,-15,-15,-15,-15,-15,-15,-15,-15,-15,-15,-15,-15,-15,-15,-15,-15,6.93918371200562,18.330020904541,28.0585880279541,32.0098991394043,27.6680545806885,NaN,0.131530351343593,1.57967951963656e-06,NaN,0.000417789805318785,-0.00603205878252628,0,0.131530351343593,0.482277960744164,0.129539771489808
2013-01-11 00:00,-27.1,-27.2999938964844,77,76.9966659545898,NaN,194.682998657227,NaN,1.00000001335143e-10,100.82,100.79,NaN,0,NaN,4.724919108412e-06,NaN,NaN,0.170209929347038,50.0321502685547,0.999961197376251,NaN,NaN,NaN,NaN,0.0125621240586042,0.0397189930081367,0.117306806147099,NaN,318.188690185547,318.271270751953,284.012603759766,NaN,0.135131851196289,0.326100280761719,0.559889953613281,NaN,0.332759618759155,0.332666426897049,0.274949073791504,NaN,-25.3122467041015,-24.1403564453125,-20.4297393798828,NaN,3.99230670928955,12.6408138275146,33.3150253295898,NaN,0,0,0,NaN,-18.4040740966797,-18.0889038085937,-17.8018096923828,-18.0371002197265,-17.4872192382812,-17.0219482421875,-16.3898681640625,-14.8228820800781,-13.3709777832031,-12.208349609375,-10.7715209960937,-9.37457885742185,-8.0429748535156,-6.9174865722656,-6.16550292968748,0.390099674463272,0.234726533293724,NaN,0.533241868019104,1.34055817127228,NaN,0.574569344520569,3.87591767311096,NaN,0.527167856693268,7.2662353515625,NaN,0.38499042391777,16.0264911651611,-15,-15,-15,-15,-15,-15,-15,-15,-15,-15,-15,-15,-15,-15,-15,-15,-15,-15,-15,-15,6.93918371200562,18.330020904541,28.0585880279541,32.0098991394043,27.6680545806885,NaN,0.122765853436441,1.47441789977165e-06,NaN,0.00040976378433395,-0.00472467316449804,0,0.122765853436441,0.450141469108167,0.121206715605109
2013-01-12 00:00,-34.7,-31.7999938964844,70,71.9976348876953,NaN,178.938995361328,NaN,1.00000001335143e-10,101.37,101.33,NaN,0,NaN,2.91529158857884e-06,NaN,NaN,0.172278270125389,50.2213401794434,0.999974250793457,NaN,NaN,NaN,NaN,0.014219893142581,0.0397142879664898,0.117225527763367,NaN,293.257446289063,318.30419921875,284.205230712891,NaN,0.132541473388672,0.327968933105469,0.562131652832031,NaN,0.2903011739254,0.33272510766983,0.275258451700211,NaN,-29.5272735595703,-27.8434051513672,-22.7201293945312,NaN,4.16190814971924,12.6408138275146,33.3150253295898,NaN,0,0,0,NaN,-19.5181488037109,-19.0833953857422,-18.6894592285156,-19.0127624511719,-18.2595123291015,-17.6259216308594,-16.7814697265625,-14.9310974121094,-13.4675964355469,-12.321630859375,-10.8890441894531,-9.48697509765623,-8.1441711425781,-7.00040283203123,-6.2266906738281,0.390069425106049,0.234121784567833,NaN,0.533256828784943,1.34115564823151,NaN,0.574569284915924,3.87591338157654,NaN,0.527167797088623,7.26623058319092,NaN,0.384990394115448,16.0264873504639,-15,-15,-15,-15,-15,-15,-15,-15,-15,-15,-15,-15,-15,-15,-15,-15,-15,-15,-15,-15,6.93918371200562,18.330020904541,28.0585880279541,32.0098991394043,27.6680545806885,NaN,0.111894419421608,1.34385197725351e-06,NaN,0.000407279237107377,-0.00393241712668664,0,0.111894419421608,0.410279526145314,0.110596723452977
2013-01-13 00:00,-33.6,-34.4,70,69.9981460571289,NaN,183.610000610352,NaN,1.00000001335143e-10,101.85,101.86,NaN,0,NaN,0,NaN,NaN,0.172227427363396,50.2117576599121,0.999974429607391,NaN,NaN,NaN,NaN,0.0153960101306438,0.0397101156413555,0.117151439189911,NaN,276.757965087891,318.33544921875,284.383026123047,NaN,0.130703353881836,0.329653930664063,0.564402221679687,NaN,0.26354044675827,0.332780599594116,0.275543689727783,NaN,-30.6791442871094,-29.012075805664,-23.978628540039,NaN,4.26085615158081,12.6408138275146,33.3150253295898,NaN,0,0,0,NaN,-20.09482421875,-19.6933502197265,-19.322607421875,-19.625357055664,-18.9029754638672,-18.2501281738281,-17.3149322509765,-15.1566223144531,-13.5839294433594,-12.4321960449219,-11.0026611328125,-9.59750976562498,-8.24442138671873,-7.08319702148435,-6.28818359374998,0.390039354562759,0.233520373702049,NaN,0.533271670341492,1.34175050258636,NaN,0.574569225311279,3.87590885162354,NaN,0.527167797088623,7.26622629165649,NaN,0.384990364313126,16.0264854431152,-15,-15,-15,-15,-15,-15,-15,-15,-15,-15,-15,-15,-15,-15,-15,-15,-15,-15,-15,-15,6.93918371200562,18.330020904541,28.0585880279541,32.0098991394043,27.6680545806885,NaN,0.104258961497433,1.25215012758417e-06,NaN,0.000394243534051015,-0.00353570887065514,0,0.104258961497433,0.382282862965303,0.103092180513456
2013-01-14 00:00,-21.1,-20.7000030517578,82,82.9948425292969,NaN,228.802993774414,NaN,0.150000005960464,99.87,99.83,NaN,0,NaN,0,NaN,NaN,0.172207057476044,50.2066268920898,0.99997490644455,NaN,NaN,NaN,NaN,0.0154258869588375,0.039705902338028,0.117079399526119,NaN,275.649536132813,318.369171142578,284.557952880859,NaN,0.130834182739258,0.330987457275391,0.566378112792969,NaN,0.261814683675766,0.332839995622635,0.275823473930359,NaN,-27.1250366210937,-26.4081787109375,-23.4050811767578,NaN,4.25202178955078,12.6408138275146,33.3150253295898,NaN,0,0,0,NaN,-19.4333251953125,-19.3413452148437,-19.2216094970703,-19.3118499755859,-19.0183166503906,-18.56845703125,-17.727163696289,-15.4360717773437,-13.7404846191406,-12.5561889648437,-11.11630859375,-9.70636596679685,-8.3436340332031,-7.16580810546873,-6.35001220703123,0.390009433031082,0.232921794056892,NaN,0.533286511898041,1.34234297275543,NaN,0.57456910610199,3.87590456008911,NaN,0.527167737483978,7.26622200012207,NaN,0.384990334510803,16.026481628418,-15,-15,-15,-15,-15,-15,-15,-15,-15,-15,-15,-15,-15,-15,-15,-15,-15,-15,-15,-15,6.93918371200562,18.330020904541,28.0585880279541,32.0098991394043,27.6680545806885,NaN,0.104150102327258,1.25084272895037e-06,NaN,0.000402906679536477,-0.00615554649531917,0,0.104150102327258,0.381883700349123,0.102118771279768
2013-01-15 00:00,-23,-22.7000030517578,81,80.995361328125,NaN,224.02099609375,NaN,0.32600000500679,99.69,99.63,NaN,0,NaN,3.1058065360412e-05,NaN,NaN,0.173640847206116,50.4555473327637,0.999985814094543,NaN,NaN,NaN,NaN,0.0158349424600601,0.0397005639970303,0.116999268531799,NaN,270.722259521484,318.411193847656,284.752166748047,NaN,0.130807601928711,0.331373962402344,0.566859741210938,NaN,0.254227131605148,0.332913994789124,0.276133269071579,NaN,-23.4985412597656,-22.7672790527344,-20.7143157958984,NaN,4.28615474700928,12.6408138275146,33.3150253295898,NaN,0,0,0,NaN,-19.229605102539,-19.0378326416015,-18.8427947998047,-18.9981750488281,-18.5975860595703,-18.1816619873047,-17.5331787109375,-15.6256774902344,-13.9230712890625,-12.6997436523437,-11.23544921875,-9.81497802734373,-8.44196166992185,-7.24820556640623,-6.4121154785156,0.389979660511017,0.232326075434685,NaN,0.5333012342453,1.34293293952942,NaN,0.574569046497345,3.87590026855469,NaN,0.527167677879333,7.26621770858765,NaN,0.384990334510803,16.0264778137207,-15,-15,-15,-15,-15,-15,-15,-15,-15,-15,-15,-15,-15,-15,-15,-15,-15,-15,-15,-15,6.93918371200562,18.330020904541,28.0585880279541,32.0098991394043,27.6680545806885,NaN,0.105604167394334,1.26830605040595e-06,NaN,0.000407464697968589,-0.00567032035166156,0,0.105604167394334,0.387215285277504,0.103732963453164
2013-01-16 00:00,-23.9,-23.5000061035156,81,80.9957656860352,NaN,220.483993530273,NaN,1.00000001335143e-10,100.95,100.92,NaN,0,NaN,6.62379443383543e-06,NaN,NaN,0.194201409816742,53.1665802001953,1,NaN,NaN,NaN,NaN,0.0199400912970304,0.0474711321294308,0.119051195681095,NaN,209.7177734375,300.484222412109,285.104949951172,NaN,0.116894378662109,0.30106884765625,0.562293518066406,NaN,0.17142491042614,0.304583251476288,0.276670068502426,NaN,-22.2061981201172,-21.5680603027344,-20.1760620117187,NaN,4.17908668518066,14.2315082550049,33.9426765441895,NaN,0,0,0,NaN,-18.62509765625,-18.5077117919922,-18.3893493652344,-18.4838470458984,-18.2338165283203,-17.9417938232422,-17.4182647705078,-15.710302734375,-14.0842346191406,-12.8496765136719,-11.36142578125,-9.9251770019531,-8.53986206054685,-7.3303283691406,-6.47440185546873,0.389950066804886,0.23173414170742,NaN,0.53331595659256,1.34352052211761,NaN,0.5745689868927,3.87589597702026,NaN,0.527167618274689,7.26621341705322,NaN,0.384990304708481,16.0264759063721,-15,-15,-15,-15,-15,-15,-15,-15,-15,-15,-15,-15,-15,-15,-15,-15,-15,-15,-15,-15,6.93918371200562,18.330020904541,28.0585880279541,32.0098991394043,27.6680545806885,NaN,0.108536748244708,1.30352634641895e-06,NaN,0.000411406932898706,-0.00548389724785955,0,0.108536748244708,0.397968086461883,0.106727063933709
2013-01-17 00:00,-32.3,-30.5000061035156,72,72.9973526000977,NaN,195.026000976563,NaN,1.00000001335143e-10,101.37,101.35,NaN,0,NaN,1.06094216789643e-06,NaN,NaN,0.195068657398224,53.3655281066895,1,NaN,NaN,NaN,NaN,0.0198949538171291,0.0499959625303745,0.125237643718719,NaN,171.437759399414,282.782348632813,285.556365966797,NaN,0.112705680847168,0.280713836669922,0.548724426269531,NaN,0.126198038458824,0.273189634084702,0.277425557374954,NaN,-27.7030242919922,-25.2460998535156,-21.2798828125,NaN,3.41058754920959,14.1379766464233,35.7624206542969,NaN,0,0,0,NaN,-19.3551391601562,-19.0462860107422,-18.7659515380859,-18.9959320068359,-18.4594482421875,-18.0035919189453,-17.3735412597656,-15.74619140625,-14.2110046386719,-12.9889892578125,-11.4894165039062,-10.0373596191406,-8.6378234863281,-7.41229858398435,-6.53690185546873,0.389920592308044,0.231144666671753,NaN,0.53333055973053,1.34410560131073,NaN,0.574568927288055,3.87589144706726,NaN,0.527167558670044,7.2662091255188,NaN,0.384990274906158,16.0264720916748,-15,-15,-15,-15,-15,-15,-15,-15,-15,-15,-15,-15,-15,-15,-15,-15,-15,-15,-15,-15,6.93918371200562,18.330020904541,28.0585880279541,32.0098991394043,27.6680545806885,NaN,0.103317329675422,1.24084112940182e-06,NaN,0.000404768401814806,-0.00412459172191721,0,0.103317329675422,0.378830208021045,0.101956211407646
