Time,AirTemp_Obs,AirTemp_CLM,RH_Obs,RH_CLM,Shortwave_Obs,Shortwave_CLM,Longwave_Obs,Longwave_CLM,AirPressure_Obs,AirPressure_CLM,Rainfall_Obs,Rainfall_CLM,Snowfall_Obs,Snowfall_CLM,SnowDepth_Echosounder_obs,SnowDepth_MSC_obs,SnowDepth_CLM,SWE_CLM,SCF_CLM,SoilTemp_2cm_Obs,SoilTemp_5cm_Obs,SoilTemp_10cm_Obs,SoilTemp_20cm_Obs,SnowLayerThickness_1,SnowLayerThickness_2,SnowLayerThickness_3,SnowLayerThickness_4,SnowLayerDensities_1,SnowLayerDensities_2,SnowLayerDensities_3,SnowLayerDensities_4,SnowLayerGrainRadii_1,SnowLayerGrainRadii_2,SnowLayerGrainRadii_3,SnowLayerGrainRadii_4,SnowThermalConductivities_1,SnowThermalConductivities_2,SnowThermalConductivities_3,SnowThermalConductivities_4,SnowLayerTemps_1,SnowLayerTemps_2,SnowLayerTemps_3,SnowLayerTemps_4,SnowIceContent_1,SnowIceContent_2,SnowIceContent_3,SnowIceContent_4,SnowLiquidWater_1,SnowLiquidWater_2,SnowLiquidWater_3,SnowLiquidWater_4,SoilTemp_1cm_CLM,SoilTemp_4cm_CLM,SoilTemp_9cm_CLM,SoilTemp_10cm_CLM,SoilTemp_16cm_CLM,SoilTemp_26cm_CLM,SoilTemp_40cm_CLM,SoilTemp_80cm_CLM,SoilTemp_136cm_CLM,SoilTemp_170cm_CLM,SoilTemp_208cm_CLM,SoilTemp_250cm_CLM,SoilTemp_299cm_CLM,SoilTemp_358cm_CLM,SoilTemp_427cm_CLM,TotalSoilMoisture_1cm_CLM,LiquidSoilMoisture_1cm_CLM,SoilMoisture_2cm_Obs,TotalSoilMoisture_4cm_CLM,LiquidSoilMoisture_4cm_CLM,SoilMoisture_5cm_Obs,TotalSoilMoisture_9cm_CLM,LiquidSoilMoisture_9cm_CLM,SoilMoisture_10cm_Obs,TotalSoilMoisture_16cm_CLM,LiquidSoilMoisture_16cm_CLM,SoilMoisture_20cm_Obs,TotalSoilMoisture_26cm_CLM,LiquidSoilMoisture_26cm_CLM,SoilPSI_1cm_CLM,SoilPSI_4cm_CLM,SoilPSI_9cm_CLM,SoilPSI_16cm_CLM,SoilPSI_26cm_CLM,SoilPSI_40cm_CLM,SoilPSI_58cm_CLM,SoilPSI_80cm_CLM,SoilPSI_106cm_CLM,SoilPSI_136cm_CLM,SoilPSI_170cm_CLM,SoilPSI_208cm_CLM,SoilPSI_250cm_CLM,SoilPSI_299cm_CLM,SoilPSI_358cm_CLM,SoilPSI_427cm_CLM,SoilPSI_506cm_CLM,SoilPSI_595cm_CLM,SoilPSI_694cm_CLM,SoilPSI_803cm_CLM,SoilIceContent_1cm_CLM,SoilIceContent_4cm_CLM,SoilIceContent_9cm_CLM,SoilIceContent_16cm_CLM,SoilIceContent_26cm_CLM,NEE_Obs,NEE_CLM,NEE_CLM_gC,CH4_Obs,CH4_CLM,NPP_CLM,GPP_CLM,EcosysResp_CLM,CO2Flux_CLM,SoilResp_CLM
2013-01-01 00:00,-18.8,-18.7999938964844,85,84.9944534301758,NaN,237.973007202148,NaN,1.00000001335143e-10,100.63,100.63,NaN,0,NaN,7.93561412137933e-06,NaN,NaN,0.176478058099747,47.7109642028809,0.992869436740875,NaN,NaN,NaN,NaN,0.020143635571003,0.050225954502821,0.107375897467136,NaN,225.432540893555,268.430450439453,279.675506591797,NaN,0.146778091430664,0.353218200683594,0.576765686035156,NaN,0.0743594169616699,0.0998710095882416,0.108400732278824,NaN,-21.0851959228515,-26.4103454589844,-24.2786926269531,NaN,4.50865077972412,13.3860397338867,29.8162746429443,NaN,0,0,0,NaN,-19.995474243164,-20.2562469482422,-19.9583343505859,-20.0849212646484,-19.3440612792969,-18.2528137207031,-16.7114624023437,-13.5864929199219,-11.7861083984375,-10.7032836914062,-9.40671386718748,-8.1734680175781,-7.02716674804685,-6.1063293457031,-5.57480468749998,0.390422165393829,0.243202090263367,NaN,0.53308892250061,1.3344384431839,NaN,0.574570059776306,3.87596154212952,NaN,0.527168452739716,7.2662787437439,NaN,0.384990721940994,16.0265254974365,-15,-15,-15,-15,-15,-15,-15,-15,-15,-15,-15,-15,-15,-15,-15,-15,-15,-15,-15,-15,6.93732595443726,18.330020904541,28.0585880279541,32.0098991394043,27.6680545806885,NaN,0.390110827091039,4.68523103336338e-06,NaN,0.000554192657742018,-0.00673500681628892,0,0.390110827091039,1.43040639005993,0.387888282544633
2013-01-02 00:00,-21.2,-22.0999969482422,82,81.9952774047852,NaN,223.658996582031,NaN,0.0989999994635582,99.4,99.58,NaN,0,NaN,2.1737821498391e-06,NaN,NaN,0.178647682070732,47.89306640625,0.995252847671509,NaN,NaN,NaN,NaN,0.0200950261205435,0.0502561591565609,0.108861476182938,NaN,215.367874145508,266.577606201172,279.089599609375,NaN,0.146713027954102,0.348904174804687,0.573972351074219,NaN,0.0704377815127373,0.0985521972179413,0.107940144836903,NaN,-23.8608306884765,-23.2668823242187,-21.4917358398437,NaN,4.30528259277344,13.3273363113403,30.2237377166748,NaN,0,0,0,NaN,-18.3177856445312,-18.2026275634765,-18.0701354980469,-18.1726593017578,-17.8749603271484,-17.4695190429687,-16.6811584472656,-14.0702880859375,-12.0691284179687,-10.8706726074219,-9.53116455078123,-8.2828430175781,-7.12430419921873,-6.18643798828123,-5.63260498046873,0.390373528003693,0.241861060261726,NaN,0.533104717731476,1.33507061004639,NaN,0.574570000171661,3.87595677375793,NaN,0.527168393135071,7.26627397537231,NaN,0.384990692138672,16.0265216827393,-15,-15,-15,-15,-15,-15,-15,-15,-15,-15,-15,-15,-15,-15,-15,-15,-15,-15,-15,-15,6.93766355514526,18.330020904541,28.0585880279541,32.0098991394043,27.6680545806885,NaN,0.420469131692837,5.04983427163097e-06,NaN,0.000410833470294168,-0.00588693945104263,0,0.420469131692837,1.54172021619692,0.418526440407913
2013-01-03 00:00,-17.8,-17.7000030517578,86,85.9941253662109,NaN,241.503005981445,NaN,1.00000001335143e-10,99.56,99.47,NaN,0,NaN,2.78486845672887e-06,NaN,NaN,0.188091292977333,49.0244979858398,0.999603986740112,NaN,NaN,NaN,NaN,0.0200260430574417,0.0500651076436043,0.115573219954967,NaN,189.100280761719,257.440673828125,277.233306884766,NaN,0.141529846191406,0.33040087890625,0.561603332519531,NaN,0.0628838166594505,0.092623308300972,0.106516614556313,NaN,-18.521337890625,-19.0969146728515,-19.0027221679687,NaN,3.78200554847717,12.872034072876,31.9977951049805,NaN,0,0,0,NaN,-17.1510223388672,-17.1191162109375,-17.0715087890625,-17.1064514160156,-16.9796813964844,-16.7502502441406,-16.2399047851562,-14.2470458984375,-12.3542541503906,-11.0822814941406,-9.67490234374998,-8.39633789062498,-7.22141113281248,-6.26621093749998,-5.69061889648435,0.390339314937592,0.241177245974541,NaN,0.533120393753052,1.33569920063019,NaN,0.574569940567017,3.87595248222351,NaN,0.527168333530426,7.26626968383789,NaN,0.384990662336349,16.026517868042,-15,-15,-15,-15,-15,-15,-15,-15,-15,-15,-15,-15,-15,-15,-15,-15,-15,-15,-15,-15,6.93766355514526,18.330020904541,28.0585880279541,32.0098991394043,27.6680545806885,NaN,0.441984588183,5.30823490407784e-06,NaN,0.000428914098763284,-0.00702975485205551,0,0.441984588183,1.6206101314283,0.439664770868532
2013-01-04 00:00,-22.6,-21.7000030517578,81,82.9953384399414,NaN,228.52799987793,NaN,1.00000001335143e-10,100.24,100.23,NaN,0,NaN,0,NaN,NaN,0.188923761248589,49.2363662719727,0.999752223491669,NaN,NaN,NaN,NaN,0.0197916310280561,0.0499893985688686,0.119541749358177,NaN,179.174850463867,252.045532226563,276.518920898438,NaN,0.138504028320313,0.319306213378906,0.554044494628906,NaN,0.0607346668839455,0.0888677984476089,0.105921246111393,NaN,-17.9163116455078,-17.6372589111328,-17.3107971191406,NaN,3.54465532302856,12.5960645675659,33.0462532043457,NaN,0,0,0,NaN,-16.4262451171875,-16.3989013671875,-16.362890625,-16.3899597167969,-16.2980102539062,-16.1386474609375,-15.7781433105469,-14.2492431640625,-12.5645202636719,-11.2897705078125,-9.83344116210935,-8.51700439453123,-7.31967773437498,-6.34589233398435,-5.74884643554685,0.390307426452637,0.240539059042931,NaN,0.533136069774628,1.33632504940033,NaN,0.574569821357727,3.87594819068909,NaN,0.527168273925781,7.26626539230347,NaN,0.384990632534027,16.0265140533447,-15,-15,-15,-15,-15,-15,-15,-15,-15,-15,-15,-15,-15,-15,-15,-15,-15,-15,-15,-15,6.93766355514526,18.330020904541,28.0585880279541,32.0098991394043,27.6680545806885,NaN,0.458145347286402,5.50232562090969e-06,NaN,0.00044694186222056,-0.00597137097840571,0,0.458145347286402,1.67986620081069,0.456174788053914
2013-01-05 00:00,-27.6,-27.0999969482422,77,77.9967041015625,NaN,209.205993652344,NaN,1.00000001335143e-10,100.7,100.7,NaN,0,NaN,0,NaN,NaN,0.187649130821228,49.2289047241211,0.999756038188934,NaN,NaN,NaN,NaN,0.0186717808246613,0.0498413033783436,0.119736537337303,NaN,188.995956420898,252.350631713867,276.763641357422,NaN,0.139852996826172,0.319594757080078,0.553603637695313,NaN,0.0625339969992638,0.0889852866530418,0.106100022792816,NaN,-20.6883605957031,-19.2202209472656,-17.303564453125,NaN,3.5272204875946,12.5743780136108,33.130558013916,NaN,0,0,0,NaN,-16.0875915527344,-16.0313171386719,-15.9752868652344,-16.0201782226562,-15.8994201660156,-15.7455810546875,-15.4340576171875,-14.1773132324219,-12.6946166992187,-11.4633850097656,-9.99259033203123,-8.64359130859373,-7.42011108398435,-6.4257873535156,-5.80728759765623,0.390275299549103,0.239896595478058,NaN,0.533151626586914,1.33694815635681,NaN,0.574569761753082,3.87594389915466,NaN,0.527168214321136,7.26626110076904,NaN,0.384990602731705,16.0265121459961,-15,-15,-15,-15,-15,-15,-15,-15,-15,-15,-15,-15,-15,-15,-15,-15,-15,-15,-15,-15,6.93766355514526,18.330020904541,28.0585880279541,32.0098991394043,27.6680545806885,NaN,0.467110306988928,5.60999478693702e-06,NaN,0.000462263652049208,-0.00479226287665806,0,0.467110306988928,1.71273782463495,0.465528876692748
2013-01-06 00:00,-25.2,-24.7999938964844,79,79.9961090087891,NaN,217.123001098633,NaN,1.00000001335143e-10,100.29,100.29,NaN,0,NaN,5.39025961643347e-07,NaN,NaN,0.188801452517509,49.4037590026855,0.999832987785339,NaN,NaN,NaN,NaN,0.0191443040966988,0.0497001558542252,0.119602829217911,NaN,189.575164794922,253.054672241211,277.059295654297,NaN,0.14029118347168,0.322484771728516,0.555164245605469,NaN,0.0626639574766159,0.0894287303090096,0.10633160918951,NaN,-26.9070343017578,-24.2303527832031,-19.0172180175781,NaN,3.62767934799194,12.5743780136108,33.130558013916,NaN,0,0,0,NaN,-16.2594970703125,-16.1428283691406,-16.0289367675781,-16.1206115722656,-15.8896545410156,-15.65341796875,-15.2761291503906,-14.0988525390625,-12.7663940429687,-11.5966247558594,-10.1405700683594,-8.7719787597656,-7.5227111816406,-6.50617065429685,-5.86600341796873,0.390243053436279,0.23925156891346,NaN,0.533167123794556,1.33756828308105,NaN,0.574569702148438,3.87593936920166,NaN,0.527168154716492,7.26625680923462,NaN,0.384990572929382,16.0265083312988,-15,-15,-15,-15,-15,-15,-15,-15,-15,-15,-15,-15,-15,-15,-15,-15,-15,-15,-15,-15,6.93766355514526,18.330020904541,28.0585880279541,32.0098991394043,27.6680545806885,NaN,0.46519075064417,5.58694091523648e-06,NaN,0.000479189591663384,-0.00525531547227774,0,0.46519075064417,1.70569939891334,0.463456501005094
2013-01-07 00:00,-33.5,-33.0999969482422,71,70.9978637695313,NaN,187.957992553711,NaN,1.00000001335143e-10,99.77,99.79,NaN,0,NaN,0,NaN,NaN,0.189786344766617,49.5839309692383,0.999887824058533,NaN,NaN,NaN,NaN,0.0197767578065395,0.0499554872512817,0.120161734521389,NaN,184.346282958984,252.209594726563,277.187347412109,NaN,0.138373413085938,0.322664398193359,0.556221313476562,NaN,0.0616196170449257,0.0889440625905991,0.106437131762505,NaN,-28.0923675537109,-24.6616119384765,-19.401480102539,NaN,3.64513182640076,12.5976905822754,33.3032150268555,NaN,0,0,0,NaN,-16.3052429199219,-16.1600708007812,-16.0255798339844,-16.1352905273437,-15.8709167480469,-15.6208862304687,-15.2308410644531,-14.06064453125,-12.8083557128906,-11.6966003417969,-10.2719482421875,-8.89768066406248,-7.62665405273435,-6.58722534179685,-5.92502441406248,0.390211254358292,0.238616034388542,NaN,0.533182561397552,1.33818578720093,NaN,0.574569642543793,3.87593507766724,NaN,0.527168095111847,7.2662525177002,NaN,0.38499054312706,16.0265045166016,-15,-15,-15,-15,-15,-15,-15,-15,-15,-15,-15,-15,-15,-15,-15,-15,-15,-15,-15,-15,6.93766355514526,18.330020904541,28.0585880279541,32.0098991394043,27.6680545806885,NaN,0.463785085310755,5.57005887458217e-06,NaN,0.000489901400797599,-0.00374975942608342,0,0.463785085310755,1.70054530176242,0.462547687856387
2013-01-08 00:00,-33.4,-33.2000030517578,71,70.9978866577148,NaN,191.656997680664,NaN,1.00000001335143e-10,99.7,99.68,NaN,0,NaN,0,NaN,NaN,0.188916325569153,49.5755195617676,0.999888002872467,NaN,NaN,NaN,NaN,0.0193552598357201,0.0498551465570927,0.120129980146885,NaN,189.108535766602,252.647171020508,277.44287109375,NaN,0.14034375,0.325859161376953,0.558780334472656,NaN,0.0625758692622185,0.0891767740249634,0.106632776558399,NaN,-33.0800231933594,-28.9718841552734,-21.180517578125,NaN,3.65952587127686,12.5943450927734,33.3254661560059,NaN,0,0,0,NaN,-16.6719116210937,-16.4829467773437,-16.3052429199219,-16.4496520996094,-16.0998291015625,-15.7743286132812,-15.2983459472656,-14.0560363769531,-12.8425659179687,-11.7758239746094,-10.3869384765625,-9.0175842285156,-7.73065795898435,-6.66889038085935,-5.98447265624998,0.390179634094238,0.237983465194702,NaN,0.533197939395905,1.33880043029785,NaN,0.574569582939148,3.87593078613281,NaN,0.527168035507202,7.26624822616577,NaN,0.384990513324738,16.0265007019043,-15,-15,-15,-15,-15,-15,-15,-15,-15,-15,-15,-15,-15,-15,-15,-15,-15,-15,-15,-15,6.93766355514526,18.330020904541,28.0585880279541,32.0098991394043,27.6680545806885,NaN,0.4554919097464,5.47045783605427e-06,NaN,0.000499068497174625,-0.0037308377499415,0,0.4554919097464,1.67013691247633,0.454260721997739
2013-01-09 00:00,-20.1,-20.2999938964844,84,82.9946594238281,NaN,231.516006469727,NaN,0.00100000004749745,100.22,100.18,NaN,0,NaN,5.40418568562018e-06,NaN,NaN,0.189889758825302,49.7811584472656,0.999928116798401,NaN,NaN,NaN,NaN,0.0193593520671129,0.0497678145766258,0.120015300810337,NaN,191.609786987305,253.192245483398,277.704467773438,NaN,0.141077194213867,0.328014739990234,0.561318542480469,NaN,0.063104972243309,0.0895233601331711,0.106837764382362,NaN,-24.0437835693359,-23.4345153808594,-20.1562866210937,NaN,3.70848178863525,12.5995683670044,33.3254661560059,NaN,0,0,0,NaN,-16.3667358398437,-16.2723754882812,-16.1738647460937,-16.2518371582031,-16.0414794921875,-15.79404296875,-15.366796875,-14.0955871582031,-12.8819030761719,-11.8450073242187,-10.4887756347656,-9.13043823242185,-7.83347167968748,-6.75101318359373,-6.0443176269531,0.390148401260376,0.237358704209328,NaN,0.533213257789612,1.33941245079041,NaN,0.574569463729858,3.87592625617981,NaN,0.527167975902557,7.26624393463135,NaN,0.384990483522415,16.0264987945557,-15,-15,-15,-15,-15,-15,-15,-15,-15,-15,-15,-15,-15,-15,-15,-15,-15,-15,-15,-15,6.93766355514526,18.330020904541,28.0585880279541,32.0098991394043,27.6680545806885,NaN,0.4588944876975,5.51132279724698e-06,NaN,0.000517997746301712,-0.00628795947681454,0,0.4588944876975,1.68261311997983,0.456819461525703
2013-01-10 00:00,-21.1,-21.2999938964844,82,81.9949569702148,NaN,173.90299987793,NaN,1.00000001335143e-10,100.62,100.66,NaN,0,NaN,0,NaN,NaN,0.168568536639214,49.7776298522949,0.999930083751678,NaN,NaN,NaN,NaN,0.0144053632393479,0.044896699488163,0.118980392813683,NaN,278.473693847656,284.446166992188,280.132995605469,NaN,0.139423217773437,0.327920227050781,0.561981567382812,NaN,0.114765964448452,0.112549021840096,0.108587764203548,NaN,-19.6846069335937,-19.2367156982422,-17.7631591796875,NaN,3.8105833530426,12.6455507278442,33.3254661560059,NaN,0,0,0,NaN,-15.94296875,-15.8782104492187,-15.8125366210937,-15.8649047851562,-15.7244018554687,-15.5535034179687,-15.2337707519531,-14.1141723632812,-12.9293579101562,-11.9119323730469,-10.581640625,-9.23639526367185,-7.93414916992185,-6.83322753906248,-6.10455932617185,0.390117466449738,0.236740261316299,NaN,0.53322845697403,1.34002184867859,NaN,0.574569404125214,3.87592196464539,NaN,0.527167916297913,7.26623964309692,NaN,0.384990453720093,16.0264949798584,-15,-15,-15,-15,-15,-15,-15,-15,-15,-15,-15,-15,-15,-15,-15,-15,-15,-15,-15,-15,6.93766355514526,18.330020904541,28.0585880279541,32.0098991394043,27.6680545806885,NaN,0.467603145583361,5.61591377845616e-06,NaN,0.000535944912281919,-0.00603204576675593,0,0.467603145583361,1.71454479811596,0.46561255626356
